.
├── feral cats dataset
│   ├── annya
│   │   ├── annya_swirl_august
│       │   ├── T013__2017-07-03__06-46-37(18)__cat.JPG
│       │   ├── T013__2017-07-03__06-46-38(19)__cat.JPG
│       │   ├── T013__2017-07-03__06-46-39(20)__cat.JPG
│       │   ├── T013__2017-07-03__06-46-51(21)__cat.JPG
│       │   ├── T013__2017-07-03__06-46-52(22)__cat.JPG
│       │   ├── T013__2017-07-03__06-46-52(23)__cat.JPG
│       │   ├── T013__2017-07-03__06-46-53(24)__cat.JPG
│       │   ├── T013__2017-07-03__06-46-53(25)__cat.JPG
│       │   ├── T013__2017-07-03__06-47-36(1)__cat.JPG
│       │   ├── T013__2017-07-03__06-47-37(2)__cat.JPG
│       │   ├── T013__2017-07-03__06-47-37(3)__cat.JPG
│       │   ├── T013__2017-07-03__06-47-38(4)__cat.JPG
│       │   ├── T013__2017-07-03__06-47-38(5)__cat.JPG
│       │   ├── T013__2017-07-03__06-47-49(6)__cat.JPG
│       │   ├── T013__2017-07-03__06-47-51(7)__cat.JPG
│       │   ├── T013__2017-07-03__06-47-51(8)__cat.JPG
│       │   ├── T013__2017-07-03__06-47-52(10)__cat.JPG
│       │   ├── T013__2017-07-03__06-47-52(9)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-24(1)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-25(2)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-25(3)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-26(4)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-26(5)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-30(6)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-31(7)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-32(8)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-32(9)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-33(10)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-39(11)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-40(12)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-40(13)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-41(14)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-41(15)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-44(16)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-44(17)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-45(18)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-45(19)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-47(20)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-50(21)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-50(22)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-51(23)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-51(24)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-52(25)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-53(26)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-54(27)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-55(28)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-55(29)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-56(30)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-57(31)__cat.JPG
│       │   ├── T013__2017-07-03__06-48-59(32)__cat.JPG
│       │   ├── T013__2017-07-03__06-49-00(1)__cat.JPG
│       │   ├── T013__2017-07-03__06-49-00(2)__cat.JPG
│       │   ├── T013__2017-07-03__06-49-01(3)__cat.JPG
│       │   ├── T013__2017-07-03__06-49-09(4)__cat.JPG
│       │   ├── T013__2017-07-03__06-49-10(5)__cat.JPG
│       │   ├── T013__2017-07-03__06-49-10(6)__cat.JPG
│       │   ├── T013__2017-07-03__06-49-11(7)__cat.JPG
│       │   ├── T013__2017-07-03__06-49-12(8)__cat.JPG
│       │   ├── T013__2017-07-03__06-49-38(10)__cat.JPG
│       │   ├── T013__2017-07-03__06-49-38(9)__cat.JPG
│       │   ├── T013__2017-07-03__06-49-40(11)__cat.JPG
│       │   ├── T013__2017-07-03__06-49-40(12)__cat.JPG
│       │   ├── T013__2017-07-03__06-49-41(13)__cat.JPG
│       │   ├── T013__2017-07-03__06-50-08(1)__cat.JPG
│       │   ├── T013__2017-07-03__06-50-08(2)__cat.JPG
│       │   ├── T013__2017-07-03__06-50-09(3)__cat.JPG
│       │   ├── T013__2017-07-03__06-50-10(4)__cat.JPG
│       │   ├── T013__2017-07-03__06-50-10(5)__cat.JPG
│       │   ├── T013__2017-07-03__06-50-25(6)__cat.JPG
│       │   ├── T013__2017-07-03__06-50-26(7)__cat.JPG
│       │   ├── T013__2017-07-03__06-50-26(8)__cat.JPG
│       │   ├── T013__2017-07-03__06-50-27(9)__cat.JPG
│       │   ├── T013__2017-07-03__06-50-28(10)__cat.JPG
│       │   ├── T013__2017-07-03__06-51-30(1)__cat.JPG
│       │   ├── T013__2017-07-03__06-51-31(2)__cat.JPG
│       │   ├── T013__2017-07-03__06-51-32(3)__cat.JPG
│       │   ├── T013__2017-07-03__06-51-32(4)__cat.JPG
│       │   ├── T013__2017-07-03__06-51-33(5)__cat.JPG
│       │   ├── T013__2017-07-03__06-51-47(6)__cat.JPG
│       │   ├── T013__2017-07-03__06-51-48(7)__cat.JPG
│       │   ├── T013__2017-07-03__06-51-49(8)__cat.JPG
│       │   ├── T013__2017-07-03__06-51-49(9)__cat.JPG
│       │   ├── T013__2017-07-03__06-51-50(10)__cat.JPG
│       │   ├── T013__2017-07-03__06-51-58(11)__cat.JPG
│       │   ├── T013__2017-07-03__06-52-00(1)__cat.JPG
│       │   ├── T013__2017-07-03__06-52-00(2)__cat.JPG
│       │   ├── T013__2017-07-03__06-52-01(3)__cat.JPG
│       │   ├── T013__2017-07-03__06-52-02(4)__cat.JPG
│       │   ├── T013__2017-07-03__06-52-44(5)__cat.JPG
│       │   ├── T013__2017-07-03__06-52-45(6)__cat.JPG
│       │   ├── T013__2017-07-03__06-52-46(7)__cat.JPG
│       │   ├── T013__2017-07-03__06-52-46(8)__cat.JPG
│       │   ├── T013__2017-07-03__06-52-47(9)__cat.JPG
│       │   ├── T013__2017-07-03__06-52-48(10)__cat.JPG
│       │   ├── T013__2017-07-03__06-52-49(11)__cat.JPG
│       │   ├── T013__2017-07-03__06-52-50(12)__cat.JPG
│       │   ├── T013__2017-07-03__06-52-51(13)__cat.JPG
│       │   ├── T013__2017-07-03__06-52-52(14)__cat.JPG
│       │   ├── T013__2017-07-03__06-53-15(1)__cat.JPG
│       │   ├── T013__2017-07-03__06-53-16(2)__cat.JPG
│       │   ├── T013__2017-07-03__06-53-16(3)__cat.JPG
│       │   ├── T013__2017-07-03__06-53-17(4)__cat.JPG
│       │   ├── T013__2017-07-03__06-53-17(5)__cat.JPG
│       │   ├── T013__2017-07-03__06-54-11(1)__cat.JPG
│       │   ├── T013__2017-07-03__06-54-12(2)__cat.JPG
│       │   ├── T013__2017-07-03__06-54-12(3)__cat.JPG
│       │   ├── T013__2017-07-03__06-54-13(4)__cat.JPG
│       │   ├── T013__2017-07-03__06-54-14(5)__cat.JPG
│       │   ├── T013__2017-07-03__06-54-49(6)__cat.JPG
│       │   ├── T013__2017-07-03__06-54-50(7)__cat.JPG
│       │   ├── T013__2017-07-03__06-54-50(8)__cat.JPG
│       │   ├── T013__2017-07-03__06-54-51(10)__cat.JPG
│       │   ├── T013__2017-07-03__06-54-51(9)__cat.JPG
│       │   ├── T013__2017-07-03__06-54-52(11)__cat.JPG
│       │   ├── T013__2017-07-03__06-54-53(12)__cat.JPG
│       │   ├── T013__2017-07-03__06-54-54(13)__cat.JPG
│       │   ├── T013__2017-07-03__06-54-54(14)__cat.JPG
│       │   ├── T013__2017-07-03__06-54-55(15)__cat.JPG
│       │   ├── T013__2017-07-03__06-54-58(16)__cat.JPG
│       │   ├── T013__2017-07-03__06-54-59(17)__cat.JPG
│       │   ├── T013__2017-07-03__06-55-00(1)__cat.JPG
│       │   ├── T013__2017-07-03__06-55-00(2)__cat.JPG
│       │   ├── T013__2017-07-03__06-55-01(3)__cat.JPG
│       │   ├── T013__2017-07-03__08-24-37(1)__cat.JPG
│       │   ├── T013__2017-07-03__08-24-37(2)__cat.JPG
│       │   ├── T013__2017-07-03__08-24-38(3)__cat.JPG
│       │   ├── T013__2017-07-03__08-24-39(4)__cat.JPG
│       │   ├── T013__2017-07-03__08-24-39(5)__cat.JPG
│       │   ├── T013__2017-07-03__08-24-41(6)__cat.JPG
│       │   ├── T013__2017-07-03__08-24-42(7)__cat.JPG
│       │   ├── T013__2017-07-03__08-24-43(8)__cat.JPG
│       │   ├── T013__2017-07-03__08-24-44(10)__cat.JPG
│       │   ├── T013__2017-07-03__08-24-44(9)__cat.JPG
│       │   ├── T013__2017-07-03__08-25-28(1)__cat.JPG
│       │   ├── T013__2017-07-03__08-25-29(2)__cat.JPG
│       │   ├── T013__2017-07-03__08-25-30(3)__cat.JPG
│       │   ├── T013__2017-07-03__08-25-30(4)__cat.JPG
│       │   ├── T013__2017-07-03__08-25-31(5)__cat.JPG
│       │   ├── T013__2017-07-03__08-25-52(6)__cat.JPG
│       │   ├── T013__2017-07-03__08-25-52(7)__cat.JPG
│       │   ├── T013__2017-07-03__08-25-54(8)__cat.JPG
│       │   ├── T013__2017-07-03__08-25-54(9)__cat.JPG
│       │   ├── T013__2017-07-03__08-25-55(10)__cat.JPG
│       │   ├── T013__2017-07-03__17-47-57(1)__cat.JPG
│       │   ├── T013__2017-07-03__17-47-58(2)__cat.JPG
│       │   ├── T013__2017-07-03__17-47-59(3)__cat.JPG
│       │   ├── T013__2017-07-03__17-47-59(4)__cat.JPG
│       │   ├── T013__2017-07-03__17-48-00(1)__cat.JPG
│       │   ├── T013__2017-07-03__17-48-04(2)__cat.JPG
│       │   ├── T013__2017-07-03__17-48-05(3)__cat.JPG
│       │   ├── T013__2017-07-03__17-48-05(4)__cat.JPG
│       │   ├── T013__2017-07-03__17-48-06(5)__cat.JPG
│       │   ├── T013__2017-07-03__17-48-07(6)__cat.JPG
│       │   ├── T013__2017-07-03__17-50-27(1)__cat.JPG
│       │   ├── T013__2017-07-03__17-50-28(2)__cat.JPG
│       │   ├── T013__2017-07-03__17-50-29(3)__cat.JPG
│       │   ├── T013__2017-07-03__17-50-29(4)__cat.JPG
│       │   ├── T013__2017-07-03__17-50-30(5)__cat.JPG
│       │   ├── T013__2017-07-03__17-51-36(1)__cat.JPG
│       │   ├── T013__2017-07-03__17-51-37(2)__cat.JPG
│       │   ├── T013__2017-07-03__17-51-37(3)__cat.JPG
│       │   ├── T013__2017-07-03__17-51-38(4)__cat.JPG
│       │   ├── T013__2017-07-03__17-51-39(5)__cat.JPG
│       │   ├── T013__2017-07-03__17-52-10(1)__cat.JPG
│       │   ├── T013__2017-07-03__17-52-11(2)__cat.JPG
│       │   ├── T013__2017-07-03__17-52-11(3)__cat.JPG
│       │   ├── T013__2017-07-03__17-52-12(4)__cat.JPG
│       │   ├── T013__2017-07-03__17-52-13(5)__cat.JPG
│       │   ├── T013__2017-07-03__17-52-42(6)__cat.JPG
│       │   ├── T013__2017-07-03__17-52-43(7)__cat.JPG
│       │   ├── T013__2017-07-03__17-52-44(8)__cat.JPG
│       │   ├── T013__2017-07-03__17-52-44(9)__cat.JPG
│       │   ├── T013__2017-07-03__17-52-46(10)__cat.JPG
│       │   ├── T013__2017-07-03__17-54-26(1)__cat.JPG
│       │   ├── T013__2017-07-03__17-54-27(2)__cat.JPG
│       │   ├── T013__2017-07-03__17-54-28(3)__cat.JPG
│       │   ├── T013__2017-07-03__17-54-28(4)__cat.JPG
│       │   ├── T013__2017-07-03__17-54-29(5)__cat.JPG
│       │   ├── T013__2017-07-22__05-45-31(1)__cat.JPG
│       │   ├── T013__2017-07-22__05-45-32(2)__cat.JPG
│       │   ├── T013__2017-07-22__05-45-32(3)__cat.JPG
│       │   ├── T013__2017-07-22__05-45-33(4)__cat.JPG
│       │   ├── T013__2017-07-22__05-45-34(5)__cat.JPG
│       │   ├── T013__2017-07-22__05-46-16(1)__cat.JPG
│       │   ├── T013__2017-07-22__05-46-17(2)__cat.JPG
│       │   ├── T013__2017-07-22__05-46-17(3)__cat.JPG
│       │   ├── T013__2017-07-22__05-46-18(4)__cat.JPG
│       │   ├── T013__2017-07-22__05-46-18(5)__cat.JPG
│       │   ├── T013__2017-07-22__05-46-27(6)__cat.JPG
│       │   ├── T013__2017-07-22__05-46-28(7)__cat.JPG
│       │   ├── T013__2017-07-22__05-46-30(8)__cat.JPG
│       │   ├── T013__2017-07-22__05-46-31(10)__cat.JPG
│       │   ├── T013__2017-07-22__05-46-31(9)__cat.JPG
│       │   ├── T013__2017-07-22__05-46-59(11)__cat.JPG
│       │   ├── T013__2017-07-22__05-47-00(1)__cat.JPG
│       │   ├── T013__2017-07-22__05-47-00(2)__cat.JPG
│       │   ├── T013__2017-07-22__05-47-01(3)__cat.JPG
│       │   ├── T013__2017-07-22__05-47-02(4)__cat.JPG
│       │   ├── T013__2017-07-22__09-03-17(1)__cat.JPG
│       │   ├── T013__2017-07-22__09-03-18(2)__cat.JPG
│       │   ├── T013__2017-07-22__09-03-19(3)__cat.JPG
│       │   ├── T013__2017-07-22__09-03-19(4)__cat.JPG
│       │   ├── T013__2017-07-22__09-03-20(5)__cat.JPG
│       │   ├── T013__2017-07-22__09-03-26(6)__cat.JPG
│       │   ├── T013__2017-07-22__09-03-27(7)__cat.JPG
│       │   ├── T013__2017-07-22__09-03-27(8)__cat.JPG
│       │   ├── T013__2017-07-22__09-03-28(10)__cat.JPG
│       │   ├── T013__2017-07-22__09-03-28(9)__cat.JPG
│       │   ├── T013__2017-07-22__13-49-21(1)__cat.JPG
│       │   ├── T013__2017-07-22__13-49-22(2)__cat.JPG
│       │   ├── T013__2017-07-22__13-49-23(3)__cat.JPG
│       │   ├── T013__2017-07-22__13-49-23(4)__cat.JPG
│       │   ├── T013__2017-07-22__13-49-24(5)__cat.JPG
│       │   ├── T013__2017-07-22__13-49-28(6)__cat.JPG
│       │   ├── T013__2017-07-22__13-49-29(7)__cat.JPG
│       │   ├── T013__2017-07-22__13-49-29(8)__cat.JPG
│       │   ├── T013__2017-07-22__13-49-31(10)__cat.JPG
│       │   ├── T013__2017-07-22__13-49-31(9)__cat.JPG
│       │   ├── T013__2017-07-22__13-49-40(11)__cat.JPG
│       │   ├── T013__2017-07-22__13-49-41(12)__cat.JPG
│       │   ├── T013__2017-07-22__13-49-42(13)__cat.JPG
│       │   ├── T013__2017-07-22__13-49-42(14)__cat.JPG
│       │   ├── T013__2017-07-22__13-49-43(15)__cat.JPG
│       │   ├── T013__2017-07-22__13-50-09(1)__cat.JPG
│       │   ├── T013__2017-07-22__13-50-10(2)__cat.JPG
│       │   ├── T013__2017-07-22__13-50-11(3)__cat.JPG
│       │   ├── T013__2017-07-22__13-50-12(4)__cat.JPG
│       │   ├── T013__2017-07-22__13-50-13(5)__cat.JPG
│       │   ├── T013__2017-07-22__13-50-14(6)__cat.JPG
│       │   ├── T013__2017-07-22__13-50-15(7)__cat.JPG
│       │   ├── T013__2017-07-22__13-50-15(8)__cat.JPG
│       │   ├── T013__2017-07-22__13-50-16(9)__cat.JPG
│       │   ├── T013__2017-07-22__13-50-17(10)__cat.JPG
│       │   ├── T013__2017-07-22__13-50-18(11)__cat.JPG
│       │   ├── T013__2017-07-22__13-50-18(12)__cat.JPG
│       │   ├── T013__2017-07-22__13-50-20(13)__cat.JPG
│       │   ├── T013__2017-07-22__13-50-20(14)__cat.JPG
│       │   ├── T013__2017-07-22__13-50-21(15)__cat.JPG
│       │   ├── T013__2017-07-23__20-29-31(1)__cat.JPG
│       │   ├── T013__2017-07-23__20-29-32(2)__cat.JPG
│       │   ├── T013__2017-07-23__20-29-32(3)__cat.JPG
│       │   ├── T013__2017-07-23__20-29-33(4)__cat.JPG
│       │   ├── T013__2017-07-23__20-29-33(5)__cat.JPG
│       │   ├── T013__2017-07-23__20-29-40(6)__cat.JPG
│       │   ├── T013__2017-07-23__20-29-41(7)__cat.JPG
│       │   ├── T013__2017-07-23__20-29-42(8)__cat.JPG
│       │   ├── T013__2017-07-23__20-29-43(10)__cat.JPG
│       │   ├── T013__2017-07-23__20-29-43(9)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-07(1)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-08(2)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-09(3)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-09(4)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-10(5)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-33(6)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-34(7)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-34(8)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-36(10)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-36(9)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-37(11)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-38(12)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-39(13)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-39(14)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-40(15)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-44(16)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-45(17)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-46(18)__cat.JPG
│       │   ├── T013__2017-07-24__21-14-47(19)__cat.JPG
│       │   └── T013__2017-07-24__21-14-48(20)__cat.JPG
│       ├── otway_ginger_beautiful
│       │   ├── T097__2019-08-19__13-26-29(1)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-31(2)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-31(3)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-32(4)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-33(5)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-36(6)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-37(7)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-38(8)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-39(9)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-40(10)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-41(11)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-42(12)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-43(13)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-44(14)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-45(15)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-48(16)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-49(17)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-49(18)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-50(19)__cat.JPG
│       │   ├── T097__2019-08-19__13-26-51(20)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-00(1)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-01(2)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-02(3)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-03(4)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-04(5)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-11(6)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-12(7)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-13(8)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-14(10)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-14(9)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-19(11)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-20(12)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-20(13)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-21(14)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-22(15)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-24(16)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-25(17)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-26(18)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-27(19)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-28(20)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-29(21)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-30(22)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-31(23)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-32(24)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-33(25)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-37(26)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-38(27)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-39(28)__cat.JPG
│       │   ├── T097__2019-08-19__13-27-40(29)__cat.JPG
│       │   └── T097__2019-08-19__13-27-41(30)__cat.JPG
│       ├── otway_ginger_ghost
│       │   ├── T053__2017-07-15__04-42-16(1)__cat.JPG
│       │   ├── T053__2017-07-15__04-42-17(2)__cat.JPG
│       │   ├── T053__2017-07-15__04-42-18(3)__cat.JPG
│       │   ├── T053__2017-07-15__04-42-19(4)__cat.JPG
│       │   ├── T053__2017-07-15__04-42-20(5)__cat.JPG
│       │   ├── T053__2017-07-15__04-42-31(6)__cat.JPG
│       │   ├── T053__2017-07-15__04-42-32(7)__cat.JPG
│       │   ├── T053__2017-07-15__04-42-33(8)__cat.JPG
│       │   ├── T053__2017-07-15__04-42-34(9)__cat.JPG
│       │   └── T053__2017-07-15__04-42-35(10)__cat.JPG
│       ├── otway_ginger_swirl
│       │   ├── T005__2019-07-23__03-56-33(1)__cat.JPG
│       │   ├── T005__2019-07-23__03-56-34(2)__cat.JPG
│       │   ├── T005__2019-07-23__03-56-35(3)__cat.JPG
│       │   ├── T005__2019-07-23__03-56-35(4)__cat.JPG
│       │   ├── T005__2019-07-23__03-56-37(5)__cat.JPG
│       │   ├── T005__2019-07-23__03-56-38(6)__cat.JPG
│       │   ├── T005__2019-07-23__03-56-39(7)__cat.JPG
│       │   ├── T005__2019-07-23__03-56-39(8)__cat.JPG
│       │   ├── T005__2019-07-23__03-56-40(9)__cat.JPG
│       │   ├── T005__2019-07-23__03-56-42(10)__cat.JPG
│       │   ├── T005__2019-07-23__03-56-43(11)__cat.JPG
│       │   ├── T005__2019-07-23__03-56-43(12)__cat.JPG
│       │   ├── T005__2019-07-23__03-56-44(13)__cat.JPG
│       │   ├── T005__2019-07-23__03-56-45(14)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-26(1)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-27(2)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-28(3)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-29(4)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-29(5)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-33(6)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-34(7)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-34(8)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-35(10)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-35(9)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-37(11)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-38(12)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-39(13)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-40(14)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-40(15)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-42(16)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-43(17)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-44(18)__cat.JPG
│       │   ├── T005__2019-07-25__02-42-44(19)__cat.JPG
│       │   └── T005__2019-07-25__02-42-45(20)__cat.JPG
│       ├── otway_swirl_abe
│       │   ├── T053__2019-07-11__22-11-20(1)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-20(2)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-21(3)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-22(4)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-22(5)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-24(6)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-24(7)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-25(8)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-26(10)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-26(9)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-28(11)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-29(12)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-30(13)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-31(14)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-31(15)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-36(16)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-37(17)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-37(18)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-38(19)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-39(20)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-45(21)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-46(22)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-47(23)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-48(24)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-48(25)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-49(26)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-50(27)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-51(28)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-51(29)__cat.JPG
│       │   ├── T053__2019-07-11__22-11-52(30)__cat.JPG
│       │   ├── T053__2019-07-11__22-12-28(1)__cat.JPG
│       │   ├── T053__2019-07-11__22-12-29(2)__cat.JPG
│       │   ├── T053__2019-07-11__22-12-30(3)__cat.JPG
│       │   ├── T053__2019-07-11__22-12-30(4)__cat.JPG
│       │   ├── T053__2019-07-11__22-12-31(5)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-23(1)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-24(2)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-24(3)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-25(4)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-25(5)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-37(6)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-38(7)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-38(8)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-39(10)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-39(9)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-41(11)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-42(12)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-42(13)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-43(14)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-43(15)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-48(16)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-49(17)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-50(18)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-50(19)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-51(20)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-52(21)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-53(22)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-53(23)__cat.JPG
│       │   ├── T063__2019-06-20__03-52-54(24)__cat.JPG
